file;wa_num;module_code;license_module;menu_path_ru;screen_name;screen_type;parent_screen;is_empty;notes;priority;tr_specific;az_note;screenshot_path
IMG-20260522-WA0285.jpg;285;STOCK;STOCK;Импорт бухгалтерского учета... → Группы товаров;Группы товаров;list;Импорт бух. учета;false;Категории ТМЦ для склада (Алкоголь, Мясо, Овощи и т.д.);must;no;NAS/1C;doc/screens/IMG-20260522-WA0285.jpg
IMG-20260522-WA0286.jpg;286;STOCK;ACC;Импорт бухгалтерского учета... → Группы товаров;EMPTY;empty;Импорт бух. учета;true;из меню: Группы товаров;nice;;;doc/screens/IMG-20260522-WA0286.jpg
IMG-20260522-WA0287.jpg;287;STOCK;STOCK;Импорт бухгалтерского учета... → #Stock Ending...#;#Stock Ending Balance Transfer#;list;Импорт бух. учета;false;Экран массового переноса конечных остатков запасов;should;no;NAS/1C;doc/screens/IMG-20260522-WA0287.jpg
IMG-20260522-WA0288.jpg;288;STOCK;ACC;Импорт бухгалтерского учета... → Группа основног...;Группа основного средства;list;Импорт бух. учета;false;Справочник групп ОС (Здания, Машины, Оборудование);should;no;NAS/1C;doc/screens/IMG-20260522-WA0288.jpg
IMG-20260522-WA0289.jpg;289;STOCK;ACC;Импорт бухгалтерского учета... → Карточки основн...;Карточки основных средств;list;Импорт бух. учета;false;Реестр основных средств отеля для начисления амортизации;should;no;NAS/1C;doc/screens/IMG-20260522-WA0289.jpg
IMG-20260522-WA0290.jpg;290;STOCK;STOCK;Импорт бухгалтерского учета... → Штрих-коды запасов;Штрих-коды запасов;list;Импорт бух. учета;false;Привязка штрихкодов к номенклатуре для сканирования на складе;must;no;NAS/1C;doc/screens/IMG-20260522-WA0290.jpg
IMG-20260522-WA0291.jpg;291;STOCK;STOCK;Импорт бухгалтерского учета... → Промежуточный...;Промежуточный рецепт;list;Импорт бух. учета;false;Составы полуфабрикатов (заготовок) для блюд ресторана;must;no;NAS/1C;doc/screens/IMG-20260522-WA0291.jpg
IMG-20260522-WA0292.jpg;292;STOCK;STOCK;Импорт бухгалтерского учета... → Промежуточный рецеп;EMPTY;empty;Импорт бух. учета;true;из меню: Промежуточный рецепт;nice;;;doc/screens/IMG-20260522-WA0292.jpg
IMG-20260522-WA0293.jpg;293;STOCK;STOCK;Импорт бухгалтерского учета... → Список групп...;Список групп запасов;list;Импорт бух. учета;false;Маппинг групп ТМЦ к бухгалтерским счетам затрат/покупок;must;no;NAS/1C;doc/screens/IMG-20260522-WA0293.jpg
IMG-20260522-WA0294.jpg;294;STOCK;STOCK;Импорт бухгалтерского учета... → Список групп запасов;EMPTY;empty;Импорт бух. учета;true;из меню: Список групп запасов;nice;;;doc/screens/IMG-20260522-WA0294.jpg
IMG-20260522-WA0295.jpg;295;STOCK;STOCK;Импорт бухгалтерского учета... → Список групп запасов;EMPTY;empty;Импорт бух. учета;true;из меню: Список групп запасов;nice;;;doc/screens/IMG-20260522-WA0295.jpg
IMG-20260522-WA0296.jpg;296;STOCK;STOCK;Импорт бухгалтерского учета... → Список групп запасов;EMPTY;empty;Импорт бух. учета;true;из меню: Список групп запасов;nice;;;doc/screens/IMG-20260522-WA0296.jpg
IMG-20260522-WA0297.jpg;297;ACC;ACC;Импорт бухгалтерского учета... → Группы учетных...;Группы учетных записей;list;Импорт бух. учета;false;Специальные коды для выходных/праздничных дней бухгалтерии;should;no;NAS/1C;doc/screens/IMG-20260522-WA0297.jpg
IMG-20260522-WA0298.jpg;298;ACC;ACC;Импорт бухгалтерского учета...;Информационная панель импорта;menu;Импорт бух. учета;false;Главное меню массовой загрузки/выгрузки данных из Excel;must;no;NAS/1C;doc/screens/IMG-20260522-WA0298.jpg
IMG-20260522-WA0299.jpg;299;ACC;ACC;Импорт бухгалтерского учета...;EMPTY;empty;Импорт бух. учета;true;из меню: Информационная панель импорта;nice;;;doc/screens/IMG-20260522-WA0299.jpg
IMG-20260522-WA0300.jpg;300;ACC;ACC;Импорт бухгалтерского учета...;EMPTY;empty;Импорт бух. учета;true;из меню: Информационная панель импорта;nice;;;doc/screens/IMG-20260522-WA0300.jpg
IMG-20260522-WA0301.jpg;301;ACC;ACC;Импорт бухгалтерского учета...;EMPTY;empty;Импорт бух. учета;true;из меню: Информационная панель импорта;nice;;;doc/screens/IMG-20260522-WA0301.jpg
IMG-20260522-WA0302.jpg;302;ACC;ACC;Импорт бухгалтерского учета...;EMPTY;empty;Импорт бух. учета;true;из меню: Информационная панель импорта;nice;;;doc/screens/IMG-20260522-WA0302.jpg
IMG-20260522-WA0303.jpg;303;ACC;ACC;Импорт бухгалтерского учета...;EMPTY;empty;Импорт бух. учета;true;из меню: Информационная панель импорта;nice;;;doc/screens/IMG-20260522-WA0303.jpg
IMG-20260522-WA0304.jpg;304;ACC;ACC;Определения интеграции → Настройки интеграт...;Настройки интегратора передачи счетов;list;Определения интеграции;false;Интеграции для автоматической отправки e-Invoice счетов;should;yes;e-qaimə;doc/screens/IMG-20260522-WA0304.jpg
IMG-20260522-WA0305.jpg;305;ACC;ACC;Определения интеграции → Настройки интегратора...;EMPTY;empty;Определения интеграции;true;из меню: Настройки интегратора передачи счетов;nice;;;doc/screens/IMG-20260522-WA0305.jpg
IMG-20260522-WA0306.jpg;306;ACC;ACC;Определения интеграции → Настройки интегратора...;EMPTY;empty;Определения интеграции;true;из меню: Настройки интегратора передачи счетов;nice;;;doc/screens/IMG-20260522-WA0306.jpg
IMG-20260522-WA0307.jpg;307;ACC;ACC;Определения интеграции → Определение НДС;Определение НДС;list;Определения интеграции;false;Дублирует экран 0275 (Налоговые ставки);should;no;NAS/1C;doc/screens/IMG-20260522-WA0307.jpg
IMG-20260522-WA0308.jpg;308;ACC;ACC;Определения интеграции → Определение НДС;EMPTY;empty;Определения интеграции;true;из меню: Определение НДС;nice;;;doc/screens/IMG-20260522-WA0308.jpg
IMG-20260522-WA0309.jpg;309;ACC;ACC;Определения интеграции → Определение НДС;EMPTY;empty;Определения интеграции;true;из меню: Определение НДС;nice;;;doc/screens/IMG-20260522-WA0309.jpg
IMG-20260522-WA0310.jpg;310;ACC;ACC;Определения интеграции → Определение НДС;EMPTY;empty;Определения интеграции;true;из меню: Определение НДС;nice;;;doc/screens/IMG-20260522-WA0310.jpg
IMG-20260522-WA0311.jpg;311;ACC;ACC;Определения интеграции → Определение НДС;EMPTY;empty;Определения интеграции;true;из меню: Определение НДС;nice;;;doc/screens/IMG-20260522-WA0311.jpg
IMG-20260522-WA0312.jpg;312;ACC;ACC;Определения интеграции → Определение НДС;EMPTY;empty;Определения интеграции;true;из меню: Определение НДС;nice;;;doc/screens/IMG-20260522-WA0312.jpg
IMG-20260522-WA0313.jpg;313;ACC;ACC;Определения интеграции → Определение НДС;EMPTY;empty;Определения интеграции;true;из меню: Определение НДС;nice;;;doc/screens/IMG-20260522-WA0313.jpg
IMG-20260522-WA0314.jpg;314;ACC;ACC;Определения интеграции → Определение НДС;EMPTY;empty;Определения интеграции;true;из меню: Определение НДС;nice;;;doc/screens/IMG-20260522-WA0314.jpg
IMG-20260522-WA0315.jpg;315;ACC;ACC;Определения интеграции → Определение НДС;EMPTY;empty;Определения интеграции;true;из меню: Определение НДС;nice;;;doc/screens/IMG-20260522-WA0315.jpg
IMG-20260522-WA0316.jpg;316;ACC;ACC;Определения интеграции → Определение НДС;EMPTY;empty;Определения интеграции;true;из меню: Определение НДС;nice;;;doc/screens/IMG-20260522-WA0316.jpg
IMG-20260522-WA0317.jpg;317;ACC;ACC;Определения интеграции → Определение НДС;EMPTY;empty;Определения интеграции;true;из меню: Определение НДС;nice;;;doc/screens/IMG-20260522-WA0317.jpg
IMG-20260522-WA0318.jpg;318;ACC;ACC;Определения интеграции → Определение НДС;EMPTY;empty;Определения интеграции;true;из меню: Определение НДС;nice;;;doc/screens/IMG-20260522-WA0318.jpg
IMG-20260522-WA0319.jpg;319;ACC;ACC;Определения интеграции → Определение НДС;EMPTY;empty;Определения интеграции;true;из меню: Определение НДС;nice;;;doc/screens/IMG-20260522-WA0319.jpg
IMG-20260522-WA0320.jpg;320;ACC;ACC;Определения интеграции → Определение НДС;EMPTY;empty;Определения интеграции;true;из меню: Определение НДС;nice;;;doc/screens/IMG-20260522-WA0320.jpg
IMG-20260522-WA0321.jpg;321;ACC;STOCK;Настройки бухгалтерии... → Закупки и запасы;Настройки бухгалтерского учета;form;Изменение данных;false;Детальные тумблеры логики склада (Отрицательные остатки);must;no;NAS/1C;doc/screens/IMG-20260522-WA0321.jpg
IMG-20260522-WA0322.jpg;322;ACC;STOCK;Настройки бухгалтерии... → Закупки и запасы;EMPTY;empty;Изменение данных;true;из меню: Закупки и запасы;nice;;;doc/screens/IMG-20260522-WA0322.jpg
IMG-20260522-WA0323.jpg;323;ACC;STOCK;Настройки бухгалтерии... → Закупки и запасы;EMPTY;empty;Изменение данных;true;из меню: Закупки и запасы;nice;;;doc/screens/IMG-20260522-WA0323.jpg
IMG-20260522-WA0324.jpg;324;ACC;STOCK;Настройки бухгалтерии... → Закупки и запасы;EMPTY;empty;Изменение данных;true;из меню: Закупки и запасы;nice;;;doc/screens/IMG-20260522-WA0324.jpg
IMG-20260522-WA0325.jpg;325;ACC;ACC;Настройки бухгалтерии... → Другие настройки...;Настройки бухгалтерского учета;form;Изменение данных;false;Тумблеры блокировок дат, бюджетных кодов и квитанций;must;no;NAS/1C;doc/screens/IMG-20260522-WA0325.jpg
IMG-20260522-WA0326.jpg;326;ACC;ACC;Настройки бухгалтерии... → Другие настройки...;EMPTY;empty;Изменение данных;true;из меню: Другие настройки;nice;;;doc/screens/IMG-20260522-WA0326.jpg
IMG-20260522-WA0327.jpg;327;ACC;ACC;Настройки бухгалтерии... → Другие настройки...;EMPTY;empty;Изменение данных;true;из меню: Другие настройки;nice;;;doc/screens/IMG-20260522-WA0327.jpg
IMG-20260522-WA0328.jpg;328;ACC;ACC;Настройки бухгалтерии... → Другие настройки...;EMPTY;empty;Изменение данных;true;из меню: Другие настройки;nice;;;doc/screens/IMG-20260522-WA0328.jpg
IMG-20260522-WA0329.jpg;329;ACC;ACC;Настройки бухгалтерии... → Другие настройки...;EMPTY;empty;Изменение данных;true;из меню: Другие настройки;nice;;;doc/screens/IMG-20260522-WA0329.jpg
IMG-20260522-WA0330.jpg;330;ACC;ACC;Настройки бухгалтерии... → Другие настройки...;EMPTY;empty;Изменение данных;true;из меню: Другие настройки;nice;;;doc/screens/IMG-20260522-WA0330.jpg
IMG-20260522-WA0331.jpg;331;ACC;ACC;Настройки бухгалтерии... → Другие настройки...;EMPTY;empty;Изменение данных;true;из меню: Другие настройки;nice;;;doc/screens/IMG-20260522-WA0331.jpg
IMG-20260522-WA0332.jpg;332;ACC;ACC;Настройки бухгалтерии... → Другие настройки...;EMPTY;empty;Изменение данных;true;из меню: Другие настройки;nice;;;doc/screens/IMG-20260522-WA0332.jpg
IMG-20260522-WA0333.jpg;333;ACC;ACC;Настройки бухгалтерии... → Другие настройки...;EMPTY;empty;Изменение данных;true;из меню: Другие настройки;nice;;;doc/screens/IMG-20260522-WA0333.jpg
IMG-20260522-WA0334.jpg;334;SETTINGS;SETTINGS;Определения номеров → Определения типов к...;Тип Кровати;list;Определения номеров;false;Справочник типов кроватей (King, Double, Twin);must;no;skip;doc/screens/IMG-20260522-WA0334.jpg
IMG-20260522-WA0335.jpg;335;SETTINGS;SETTINGS;Определения номеров → Тип Кровати;EMPTY;empty;Определения номеров;true;из меню: Тип Кровати;nice;;;doc/screens/IMG-20260522-WA0335.jpg
IMG-20260522-WA0336.jpg;336;SETTINGS;SETTINGS;Определения пользователей → #Users With Auth...#;Группы полномочий пользователей;list;Определения пользователей;false;Иерархическое дерево пользователей по ролям доступа;must;no;skip;doc/screens/IMG-20260522-WA0336.jpg
IMG-20260522-WA0337.jpg;337;SETTINGS;SETTINGS;Определения пользователей → Группы полномочий...;EMPTY;empty;Определения пользователей;true;из меню: Группы полномочий пользователей;nice;;;doc/screens/IMG-20260522-WA0337.jpg
IMG-20260522-WA0338.jpg;338;SETTINGS;SETTINGS;Определения пользователей → Группы полномочий...;EMPTY;empty;Определения пользователей;true;из меню: Группы полномочий пользователей;nice;;;doc/screens/IMG-20260522-WA0338.jpg
IMG-20260522-WA0339.jpg;339;SETTINGS;SETTINGS;Определения пользователей → Группы полномочий...;EMPTY;empty;Определения пользователей;true;из меню: Группы полномочий пользователей;nice;;;doc/screens/IMG-20260522-WA0339.jpg
IMG-20260522-WA0340.jpg;340;SETTINGS;SETTINGS;Определения пользователей → Группы полномочий...;EMPTY;empty;Определения пользователей;true;из меню: Группы полномочий пользователей;nice;;;doc/screens/IMG-20260522-WA0340.jpg
IMG-20260522-WA0341.jpg;341;SETTINGS;SETTINGS;Определения пользователей → Настройки безопас...;Настройки безопасности;form;Определения пользователей;false;Политика паролей, белый список IP, двухфакторная аутентификация;must;no;skip;doc/screens/IMG-20260522-WA0341.jpg
IMG-20260522-WA0342.jpg;342;SETTINGS;SETTINGS;Определения пользователей → Группа пользователей;Группа пользователей;list;Определения пользователей;false;Группировка пользователей с информацией о последних входах;must;no;skip;doc/screens/IMG-20260522-WA0342.jpg
IMG-20260522-WA0343.jpg;343;SETTINGS;SETTINGS;Определения пользователей → Определения польз...;Пользователи;list;Определения пользователей;false;Дублирует экран 0060 (Полная таблица сотрудников и ролей);should;no;skip;doc/screens/IMG-20260522-WA0343.jpg
IMG-20260522-WA0344.jpg;344;SETTINGS;SETTINGS;Другие определения → #Hotel Map#;#Hotel Map#;list;Другие определения;false;Настройка интерактивной карты отеля (координаты X/Y);nice;no;skip;doc/screens/IMG-20260522-WA0344.jpg
IMG-20260522-WA0345.jpg;345;SETTINGS;DMENU;Цифровой архив → #Auto Report Sender HTML#;Отправитель автоотчета (HTML);list;Главное меню;false;Модуль автоматической рассылки HTML-отчетов менеджерам;should;no;skip;doc/screens/IMG-20260522-WA0345.jpg
IMG-20260522-WA0346.jpg;346;SETTINGS;DMENU;Цифровой архив → Отправитель автоотчета;Отправитель автоотчета;list;Главное меню;false;Настройка регулярных Email-рассылок со сводкой данных;should;no;skip;doc/screens/IMG-20260522-WA0346.jpg
IMG-20260522-WA0347.jpg;347;SETTINGS;DMENU;Цифровой архив → Отправитель автоотчета;EMPTY;empty;Главное меню;true;из меню: Отправитель автоотчета;nice;;;doc/screens/IMG-20260522-WA0347.jpg
